  adding: reference/ (stored 0%)
  adding: reference/Quadruped_908_action.npy (deflated 100%)
  adding: reference/Quadruped_58_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_333_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_966_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_117_qvel.npy (deflated 4%)
  adding: reference/Quadruped_108_position.npy (deflated 8%)
  adding: reference/Quadruped_515_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1164_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1149_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_739_true_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_734_joint_pos.npy (deflated 46%)
  adding: reference/Quadruped_1147_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_811_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1156_qpos.npy (deflated 5%)
  adding: reference/Quadruped_807_qpos.npy (deflated 5%)
  adding: reference/Quadruped_429_joint_pos.npy (deflated 57%)
  adding: reference/Quadruped_26_velocity.npy (deflated 4%)
  adding: reference/Quadruped_760_observation.npy (deflated 92%)
  adding: reference/Quadruped_497_qvel.npy (deflated 4%)
  adding: reference/Quadruped_27_qvel.npy (deflated 4%)
  adding: reference/Quadruped_795_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_758_action.npy (deflated 100%)
  adding: reference/Quadruped_927_velocity.npy (deflated 4%)
  adding: reference/Quadruped_94_observation.npy (deflated 92%)
  adding: reference/Quadruped_849_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_21_observation.npy (deflated 92%)
  adding: reference/Quadruped_754_qpos.npy (deflated 28%)
  adding: reference/Quadruped_506_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_969_qvel.npy (deflated 4%)
  adding: reference/Quadruped_571_action.npy (deflated 100%)
  adding: reference/Quadruped_1132_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_143_velocity.npy (deflated 4%)
  adding: reference/Quadruped_397_position.npy (deflated 7%)
  adding: reference/Quadruped_247_qvel.npy (deflated 3%)
  adding: reference/Quadruped_211_action.npy (deflated 100%)
  adding: reference/Quadruped_331_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_24_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_347_qvel.npy (deflated 4%)
  adding: reference/Quadruped_357_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_607_joint_pos.npy (deflated 62%)
  adding: reference/Quadruped_874_qpos.npy (deflated 7%)
  adding: reference/Quadruped_360_position.npy (deflated 5%)
  adding: reference/Quadruped_1016_observation.npy (deflated 88%)
  adding: reference/Quadruped_763_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_404_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_65_velocity.npy (deflated 4%)
  adding: reference/Quadruped_339_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_620_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_597_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_303_qvel.npy (deflated 3%)
  adding: reference/Quadruped_881_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_150_action.npy (deflated 100%)
  adding: reference/Quadruped_805_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_556_qpos.npy (deflated 9%)
  adding: reference/Quadruped_234_action.npy (deflated 100%)
  adding: reference/Quadruped_131_qpos.npy (deflated 5%)
  adding: reference/Quadruped_791_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_331_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_868_position.npy (deflated 6%)
  adding: reference/Quadruped_618_action.npy (deflated 100%)
  adding: reference/Quadruped_1070_velocity.npy (deflated 4%)
  adding: reference/Quadruped_984_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_844_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1140_observation.npy (deflated 88%)
  adding: reference/Quadruped_540_joint_pos.npy (deflated 69%)
  adding: reference/Quadruped_518_qpos.npy (deflated 5%)
  adding: reference/Quadruped_789_position.npy (deflated 10%)
  adding: reference/Quadruped_1012_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_266_qvel.npy (deflated 4%)
  adding: reference/Quadruped_782_qvel.npy (deflated 4%)
  adding: reference/Quadruped_24_qvel.npy (deflated 4%)
  adding: reference/Quadruped_64_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1166_position.npy (deflated 9%)
  adding: reference/Quadruped_612_action.npy (deflated 100%)
  adding: reference/Quadruped_784_action.npy (deflated 100%)
  adding: reference/Quadruped_360_qpos.npy (deflated 5%)
  adding: reference/Quadruped_877_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1143_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_676_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_23_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1066_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_400_qpos.npy (deflated 6%)
  adding: reference/Quadruped_898_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_629_qvel.npy (deflated 5%)
  adding: reference/Quadruped_180_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_626_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_916_qpos.npy (deflated 4%)
  adding: reference/Quadruped_221_qpos.npy (deflated 5%)
  adding: reference/Quadruped_389_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_501_action.npy (deflated 100%)
  adding: reference/Quadruped_393_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1123_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_980_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_519_position.npy (deflated 7%)
  adding: reference/Quadruped_426_action.npy (deflated 99%)
  adding: reference/Quadruped_104_velocity.npy (deflated 4%)
  adding: reference/Quadruped_494_action.npy (deflated 100%)
  adding: reference/Quadruped_1000_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_1019_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_600_position.npy (deflated 5%)
  adding: reference/Quadruped_335_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_408_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_886_position.npy (deflated 6%)
  adding: reference/Quadruped_1073_observation.npy (deflated 88%)
  adding: reference/Quadruped_534_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_609_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_562_joint_pos.npy (deflated 71%)
  adding: reference/Quadruped_522_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_225_observation.npy (deflated 93%)
  adding: reference/Quadruped_778_position.npy (deflated 6%)
  adding: reference/Quadruped_735_action.npy (deflated 100%)
  adding: reference/Quadruped_1049_position.npy (deflated 6%)
  adding: reference/Quadruped_1116_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1165_qvel.npy (deflated 4%)
  adding: reference/Quadruped_344_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_665_observation.npy (deflated 94%)
  adding: reference/Quadruped_294_qvel.npy (deflated 3%)
  adding: reference/Quadruped_204_qpos.npy (deflated 5%)
  adding: reference/Quadruped_30_observation.npy (deflated 92%)
  adding: reference/Quadruped_185_qpos.npy (deflated 5%)
  adding: reference/Quadruped_431_joint_pos.npy (deflated 57%)
  adding: reference/Quadruped_659_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1160_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_951_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_369_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_388_position.npy (deflated 6%)
  adding: reference/Quadruped_973_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_749_qvel.npy (deflated 26%)
  adding: reference/Quadruped_17_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_464_velocity.npy (deflated 4%)
  adding: reference/Quadruped_459_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1036_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_1041_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_987_qvel.npy (deflated 4%)
  adding: reference/Quadruped_997_observation.npy (deflated 88%)
  adding: reference/Quadruped_76_qpos.npy (deflated 8%)
  adding: reference/Quadruped_1033_velocity.npy (deflated 4%)
  adding: reference/Quadruped_611_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_269_qpos.npy (deflated 5%)
  adding: reference/Quadruped_830_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_239_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_751_velocity.npy (deflated 3%)
  adding: reference/Quadruped_561_position.npy (deflated 10%)
  adding: reference/Quadruped_100_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_445_action.npy (deflated 100%)
  adding: reference/Quadruped_942_qpos.npy (deflated 5%)
  adding: reference/Quadruped_416_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_226_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_514_qvel.npy (deflated 4%)
  adding: reference/Quadruped_640_velocity.npy (deflated 4%)
  adding: reference/Quadruped_377_joint_pos.npy (deflated 55%)
  adding: reference/Quadruped_201_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1106_position.npy (deflated 7%)
  adding: reference/Quadruped_1030_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_782_observation.npy (deflated 88%)
  adding: reference/Quadruped_626_action.npy (deflated 100%)
  adding: reference/Quadruped_877_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_755_observation.npy (deflated 93%)
  adding: reference/Quadruped_276_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_597_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_739_qpos.npy (deflated 27%)
  adding: reference/Quadruped_477_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_357_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_368_qpos.npy (deflated 6%)
  adding: reference/Quadruped_815_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1059_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_194_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_955_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_629_qpos.npy (deflated 7%)
  adding: reference/Quadruped_975_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1024_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_74_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1087_qvel.npy (deflated 4%)
  adding: reference/Quadruped_856_qpos.npy (deflated 6%)
  adding: reference/Quadruped_50_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_884_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_962_action.npy (deflated 100%)
  adding: reference/Quadruped_1012_qvel.npy (deflated 4%)
  adding: reference/Quadruped_233_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_868_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1111_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_102_observation.npy (deflated 92%)
  adding: reference/Quadruped_822_qpos.npy (deflated 5%)
  adding: reference/Quadruped_738_velocity.npy (deflated 3%)
  adding: reference/Quadruped_376_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_858_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_320_action.npy (deflated 100%)
  adding: reference/Quadruped_733_joint_pos.npy (deflated 47%)
  adding: reference/Quadruped_947_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_496_action.npy (deflated 100%)
  adding: reference/Quadruped_88_qvel.npy (deflated 4%)
  adding: reference/Quadruped_33_velocity.npy (deflated 4%)
  adding: reference/Quadruped_592_velocity.npy (deflated 4%)
  adding: reference/Quadruped_646_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_566_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1113_position.npy (deflated 7%)
  adding: reference/Quadruped_505_position.npy (deflated 7%)
  adding: reference/Quadruped_837_action.npy (deflated 100%)
  adding: reference/Quadruped_761_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_1086_sensordata.npy (deflated 8%)
  adding: reference/Quadruped_1035_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_483_qvel.npy (deflated 4%)
  adding: reference/Quadruped_211_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_46_joint_pos.npy (deflated 54%)
  adding: reference/Quadruped_1016_velocity.npy (deflated 4%)
  adding: reference/Quadruped_846_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_342_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_1109_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_875_position.npy (deflated 6%)
  adding: reference/Quadruped_691_velocity.npy (deflated 4%)
  adding: reference/Quadruped_176_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_239_velocity.npy (deflated 4%)
  adding: reference/Quadruped_547_joint_pos.npy (deflated 70%)
  adding: reference/Quadruped_248_velocity.npy (deflated 4%)
  adding: reference/Quadruped_357_qvel.npy (deflated 4%)
  adding: reference/Quadruped_459_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_701_velocity.npy (deflated 3%)
  adding: reference/Quadruped_184_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_783_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_876_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_64_qvel.npy (deflated 4%)
  adding: reference/Quadruped_218_joint_pos.npy (deflated 51%)
  adding: reference/Quadruped_695_qpos.npy (deflated 8%)
  adding: reference/Quadruped_873_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_272_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_960_observation.npy (deflated 88%)
  adding: reference/Quadruped_491_position.npy (deflated 7%)
  adding: reference/Quadruped_398_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_313_velocity.npy (deflated 4%)
  adding: reference/Quadruped_548_position.npy (deflated 11%)
  adding: reference/Quadruped_150_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_43_position.npy (deflated 9%)
  adding: reference/Quadruped_383_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_1029_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1013_observation.npy (deflated 88%)
  adding: reference/Quadruped_270_action.npy (deflated 100%)
  adding: reference/Quadruped_865_qvel.npy (deflated 4%)
  adding: reference/Quadruped_352_velocity.npy (deflated 4%)
  adding: reference/Quadruped_225_qpos.npy (deflated 8%)
  adding: reference/Quadruped_693_position.npy (deflated 5%)
  adding: reference/Quadruped_302_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1168_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_514_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_123_joint_pos.npy (deflated 52%)
  adding: reference/Quadruped_963_qpos.npy (deflated 5%)
  adding: reference/Quadruped_679_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_102_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_770_velocity.npy (deflated 3%)
  adding: reference/Quadruped_841_position.npy (deflated 7%)
  adding: reference/Quadruped_828_velocity.npy (deflated 4%)
  adding: reference/Quadruped_121_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1009_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_181_observation.npy (deflated 93%)
  adding: reference/Quadruped_67_observation.npy (deflated 93%)
  adding: reference/Quadruped_734_observation.npy (deflated 91%)
  adding: reference/Quadruped_196_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1132_action.npy (deflated 100%)
  adding: reference/Quadruped_482_qvel.npy (deflated 4%)
  adding: reference/Quadruped_738_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_750_observation.npy (deflated 92%)
  adding: reference/Quadruped_246_position.npy (deflated 9%)
  adding: reference/Quadruped_495_joint_pos.npy (deflated 42%)
  adding: reference/Quadruped_299_qvel.npy (deflated 4%)
  adding: reference/Quadruped_357_observation.npy (deflated 92%)
  adding: reference/Quadruped_403_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_197_position.npy (deflated 8%)
  adding: reference/Quadruped_595_position.npy (deflated 5%)
  adding: reference/Quadruped_260_position.npy (deflated 7%)
  adding: reference/Quadruped_950_achieved_goal.npy (deflated 6%)
