running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
| reward                  | 2.14         |
| reward_distance         | 0.253        |
| reward_energy           | 0.934        |
| reward_velocity         | 0.955        |
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 38           |
|    iterations           | 12           |
|    time_elapsed         | 642          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0028306416 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.32        |
|    explained_variance   | -0.000726    |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.368        |
|    value_loss           | 256          |
------------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 2.14        |
| reward_distance         | 0.25        |
| reward_energy           | 0.939       |
| reward_velocity         | 0.956       |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 247         |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 13          |
|    time_elapsed         | 699         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.004822959 |
|    clip_fraction        | 0.000195    |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.37       |
|    explained_variance   | -9.24e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 119         |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000739    |
|    std                  | 0.368       |
|    value_loss           | 259         |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.17         |
| reward_distance         | 0.248        |
| reward_energy           | 0.953        |
| reward_velocity         | 0.969        |
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | 254          |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 14           |
|    time_elapsed         | 761          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0012243736 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.37        |
|    explained_variance   | -0.000306    |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000379     |
|    std                  | 0.368        |
|    value_loss           | 253          |
------------------------------------------
-------------------------------------------
| penalty                 | 0             |
| reward                  | 2.14          |
| reward_distance         | 0.255         |
| reward_energy           | 0.934         |
| reward_velocity         | 0.955         |
| rollout/                |               |
|    ep_len_mean          | 113           |
|    ep_rew_mean          | 246           |
| time/                   |               |
|    fps                  | 37            |
|    iterations           | 15            |
|    time_elapsed         | 822           |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 1.1626515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -4.38         |
|    explained_variance   | 4.04e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 121           |
|    n_updates            | 140           |
|    policy_gradient_loss | -3.3e-05      |
|    std                  | 0.368         |
|    value_loss           | 263           |
-------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.12         |
| reward_distance         | 0.248        |
| reward_energy           | 0.935        |
| reward_velocity         | 0.939        |
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 16           |
|    time_elapsed         | 886          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035321473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.36        |
|    explained_variance   | 0.000104     |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.368        |
|    value_loss           | 231          |
------------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 2.13         |
| reward_distance         | 0.247        |
| reward_energy           | 0.932        |
| reward_velocity         | 0.948        |
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 36           |
|    iterations           | 17           |
|    time_elapsed         | 949          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0026659193 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -4.34        |
|    explained_variance   | 1.4e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 160          |
|    policy_gradient_loss | 7.63e-05     |
|    std                  | 0.368        |
|    value_loss           | 256          |
------------------------------------------
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_43
---------------------------------
| penalty            | 0        |
| reward             | 0.183    |
| reward_distance    | 0.183    |
| reward_energy      | 9.16e-05 |
| reward_velocity    | 2.53e-22 |
| rollout/           |          |
|    ep_len_mean     | 113      |
|    ep_rew_mean     | 154      |
| time/              |          |
|    fps             | 37       |
|    iterations      | 1        |
|    time_elapsed    | 55       |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 1.35       |
| reward_distance         | 0.372      |
| reward_energy           | 0.357      |
| reward_velocity         | 0.625      |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 175        |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 2          |
|    time_elapsed         | 122        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.31154275 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.4        |
|    entropy_loss         | -4.04      |
|    explained_variance   | -0.00132   |
|    learning_rate        | 0.0003     |
|    loss                 | 31.3       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0748    |
|    std                  | 0.368      |
|    value_loss           | 104        |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 1.53        |
| reward_distance         | 0.324       |
| reward_energy           | 0.499       |
| reward_velocity         | 0.711       |
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 3           |
|    time_elapsed         | 197         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.051196523 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.4         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.0149     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.9        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0217     |
|    std                  | 0.368       |
|    value_loss           | 153         |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 1.61       |
